"Nama"	"Alamat"	"Telpon"	"Fax"	"Kota"	"Situs"	"Cabang"	"keg1"	"keg2"	"keg3"	"keg4"	"keg5"	"keg6"	"keg7"	"keg8"	"keg9"	"keg10"	"keg11"	"keg12"
"PKPU30"	"Jl Pogidon Raya No 110, Gedung RSI Sitti Maryam Lt III, Kelurahan Tuminting, Kecamatan Tuminting"	"0431-3631345"	0	"Manado"	0	"PKPU"	0	0	0	0	0	0	0	0	0	0	0	
"PKPU31"	"Jl. MT. Haryono No 156, Simpang Lampu Merah Balikpapan Baru. "	"0542-7039222"	0	"Balikpapan"	0	"PKPU"	0	0	0	0	0	0	0	0	0	0	0	
"PKPU32"	"Klinik Al-Aqsho. Komp. BTN Bukit Manusela Blok B/5-6, Jl. Kebun Cengkeh, Kecamatan Air Kuning, Ambon 97128"	"0911-312658"	"0911-312658"	"Ambon"	0	"PKPU"	0	0	0	0	0	0	0	0	0	0	0	
"PKPU33"	"Jl. Cempaka No. 79 Rt. 09/Rw. 02 Tanah Tinggi Ternate"	0	0	"Ternate"	0	"PKPU"	0	0	0	0	0	0	0	0	0	0	0	
"Ulil Albab"	"Jl. Gagak Hitam 117A"	"061-8448478"	0	"Medan"	"http://www.ulilalbab.org"	0	"Pembinaan & Pemberian Modal Usaha"	"Pembinaan & Pemberian Beasiswa"	"Pembinaan & Pelayanan Kesehatan, dll"	0	0	0	0	0	0	0	0	
"Yayasan Fajar Islam"	"Jalan Mutiara No.32 Sumur Batu, Kemayoran"	"021-4263882"	0	"Jakarta Pusat"	"http://www.fajarislam.org"	0	"Beasiswa, Santunan untuk jompo, bantuan medis"	"Koperasi Syariah, TKA/TPA/TKIT"	0	0	0	0	0	0	0	0	0	
"Ar-Rahman"	"Komplek Bumi Malaka Asri III, Jl. Matahari Raya  No. 2, Duren Sawit"	"021-86602955"	0	"Jakarta Timur"	"http://e-arrahman.com"	0	"Gerakan Nasional Tadabbur Qur’an"	"Gerakan Wakaf Al-Qur’an Terjemah"	"Santunan Guru Ngaji"	"Beasiswa Santri Pengemban Amanah Al-Qur’an"	0	0	0	0	0	0	0	
"PPPA"	"Kawasan Bisnis CBD Ciledug, Blok A3, No.21 Jl. HOS. Cokroaminoto, Karang Tengah, Cilledug"	"021-73453000"	"021-73444875"	"Tangerang"	"http://www.pppa.or.id"	0	0	0	0	0	0	0	0	0	0	0	0	
"PPPA1"	"Ruko Bangbarung Grande Blok K-6 Jl. Pandu Raya No. 27 Bantarjati"	"0251-8322 355"	"0251-835 4515"	"Bogor."	0	"PPPA"	0	0	0	0	0	0	0	0	0	0	0	
"PPPA2"	"Jl. Gajah Raya No. 111B"	"024-3304 4345"	0	"Semarang"	0	"PPPA"	0	0	0	0	0	0	0	0	0	0	0	
"PPPA3"	"Jl. Bend. Sigura-gura Barat Raya 16E Sumber Sari Kec. Lowokwaru"	"0341-553 644"	"0341-553 645 "	"Malang."	0	"PPPA"	0	0	0	0	0	0	0	0	0	0	0	
"PPPA4"	"Jl. Kasuari No. 1 Demangan, Catur Tunggal Depok"	"0274-544 020"	0	"Sleman"	0	"PPPA"	0	0	0	0	0	0	0	0	0	0	0	
"Badan Amil Zakat Provinsi DIY"	"Jl. Kapas No. 3 Semaki, Yogyakarta"	0	0	"Yogyakarta"	0	0	0	0	0	0	0	0	0	0	0	0	0	
"Badan Amul Zakat Kota Yogyakarta"	"Komplek BalaiKota Yogyakarta"	0	0	"Yogyakarta"	0	0	0	0	0	0	0	0	0	0	0	0	0	
"Badan Amil Zakat Kab. Bantul"	"Jl. DR. Wahidin Sudirohusodo No. 16 Bantul"	0	0	"Bantul"	0	0	0	0	0	0	0	0	0	0	0	0	0	
"Badan Amil Zakat Kab. Kulonprogo"	"Komplek Kantor Kabupaten Kulonprogo"	0	0	"Kulonprogo"	0	0	0	0	0	0	0	0	0	0	0	0	0	
"Badan Amil Zakat Kab. Gunungkidul"	"Komplek Kantor Kabupaten Gunungkidul"	0	0	"Gunung Kidul"	0	0	0	0	0	0	0	0	0	0	0	0	0	
"Badan Amil Zakat Kab. Sleman"	"Komplek Kantor Kabupaten Sleman"	0	0	"Sleman"	0	0	0	0	0	0	0	0	0	0	0	0	0	
"Baitul Maal Hidayatullah"	"Balong, Donoharjo, Ngaglik, Sleman"	0	0	"Sleman"	0	0	0	0	0	0	0	0	0	0	0	0	0	
"LAZIS UII"	"Jl. Cik Di Tiro No. 1"	0	0	"Sleman"	0	0	0	0	0	0	0	0	0	0	0	0	0	
"LAZIS Muhammadiyah"	"Jl. KH. Ahmad Dahlan"	0	0	"Sleman"	0	0	0	0	0	0	0	0	0	0	0	0	0	
"LAZIS PERKASA"	"Jl. Kusumanegara"	0	0	"Sleman"	0	0	0	0	0	0	0	0	0	0	0	0	0	
"LAZIS Rumah Zakat TAJ QURO"	"Sihono, Panggang"	0	0	"Gunung Kidul"	0	0	0	0	0	0	0	0	0	0	0	0	0	
"LAZIS TAZKIYA"	"Gunungkidul"	0	0	"Sleman"	0	0	0	0	0	0	0	0	0	0	0	0	0	
"Lumbung Zakat Indonesia"	"Tempel, Sleman"	0	0	"Sleman"	0	0	0	0	0	0	0	0	0	0	0	0	0	
"LAZIS SYUHADA"	"Komplek Masjid Syuhada"	0	0	"Sleman"	0	0	0	0	0	0	0	0	0	0	0	0	0	
"LAZIS AMRATANI"	"Jl. Palagan Tentara Pelajar"	0	0	"Sleman"	0	0	0	0	0	0	0	0	0	0	0	0	0	
"LAZIS Bina Umat"	"Jl. Timoho"	0	0	"Sleman"	0	0	0	0	0	0	0	0	0	0	0	0	0	
"LAZIS Dompet Shalahudin"	"Masjid Komplek UGM"	0	0	"Sleman"	0	0	0	0	0	0	0	0	0	0	0	0	0	
"LAZIS AL'FALAH"	"Jl. Monjali, Sinduadi, Malti"	0	0	"Sleman"	0	0	0	0	0	0	0	0	0	0	0	0	0	
"LAZIS Portal Infaq"	"Jl. Bantul, Bantul"	0	0	"Sleman"	0	0	0	0	0	0	0	0	0	0	0	0	0	
"LAZIS Dompet Dhuafa Republika"	"Jl. Veteran Yogyakarta"	0	0	"Sleman"	0	0	0	0	0	0	0	0	0	0	0	0	0	
"LAZ DPU - DT"	"Jl. Ny. Ahmad Dahlan"	0	0	"Sleman"	0	0	0	0	0	0	0	0	0	0	0	0	0	
"Baitul Maal Al'Khautsar"	"Jl. Tentara Pelajar Palagan"	0	0	"Sleman"	0	0	0	0	0	0	0	0	0	0	0	0	0	
"LAZIS Dewan Dakwah Islamiyah"	"Jl. Timoho"	0	0	"Sleman"	0	0	0	0	0	0	0	0	0	0	0	0	0	
"Rumah Zakat Muhammadiyah"	"Jl. Gedongkuning"	0	0	"Sleman"	0	0	0	0	0	0	0	0	0	0	0	0	0	
"LAZIS NU 2"	"Jl. Bantul"	0	0	"Sleman"	0	"LAZIS NU"	0	0	0	0	0	0	0	0	0	0	0	
"UPZ ESQ "	"Komplek LPP Jl. Solo"	0	0	"Sleman"	0	0	0	0	0	0	0	0	0	0	0	0	0	
"Badan Amil Zakat Nasional"	"Jl. Kebon Sirih Raya No.57"	213904555	213913777	"Jakarta Pusat"	"http://www.baznas.or.id"	0												
"Al-Azhar Peduli Umat"	"Komplek Masjid Agung Al-Azhar Jl. Sisingamangaraja, Kebayoran Baru"	"021-722 1504"	"021-726 5241"	"Jakarta Selatan"	"http://www.alazharpeduli.com"	0												
"Swadaya Ummah"	"Gedung Bank Zakat Jl. HR Soebrantas No. 21"	"0761-589100"	"0761-589200"	"Panam"	"http://www.swadayaummah.or.id"	0												
"Baitul Maal Hidayatullah"	"Jl. H. Samali No. 79B Pejaten Barat Pasar Minggu"	"021-797 5770"	"021-797 5614"	"Jakarta Selatan"	"http://www.bmh.or.id"	0												
"Infak Peduli Masyarakat Islami"	"Jl. Raya Cimanglid, No. 61 Ds. Sukamantri Kecamatan Tamansari"	"0251 8388 006"	"0251 8389 788"	"Bogor"	"http://www.zakatinfak.com"	0												
"Yayasan Dana Sosial Al-Falah"	"Jl. Kertajaya 8C/17 "	"031-505 6650"	"031-505 6656"	"Surabaya"	"http://www.ydsf.org/"	0												
"YDSF Gresik"	"Jl. Panglima Sudirman 8"	"031-398 0435"	0	"Gresik"	"http://ydsfgresik.com/"	"Yayasan Dana Sosial Al-Falah"												
"YDSF Sidoarjo"	"Graha Anggrek Mas Regency A-2 "	"031-807 0602"		"Sidoarjo"		"Yayasan Dana Sosial Al-Falah"												
"YDSF Malang"	"Jl. Kahuripan 12 Kota"	"0341 - 7054156"		"Malang"	"http://www.ydsf-malang.or.id/"	"Yayasan Dana Sosial Al-Falah"												
"YDSF Jakarta"	"Jl. Terusan HR Rasuna Said No. 25, Mampang Prapatan "	"[phone]"	"[phone]"	"Jakarta Selatan"	"http://ydsfjakarta.org/"	"Yayasan Dana Sosial Al-Falah"												
"Amanah Tafakul"	"Jl. Mampang Prapatan Raya No. 100"	"(021) 7991234"	"(021) 79193662"	"Jakarta Selatan"	0	0												
"Baitul Maal Muamalat"	"Ged. Dana Pensiun Telkom Lt. II Jl. Letjend S. Parman Kav. 56"	"(021) 5326744"	"(021) 5326731"	"Jakarta Barat"	"http://www.baitulmaal.net"	0												
"Baituzakkah Pertamina"	"Jl. Medan Merdeka Timur No. 11"	"(021) 38503166"	"(021) 3862515"	"Jakarta Pusat"														
"Bamuis Bank BNI"	" Jl. Pejompongan Raya 23"	"021) 5743573"	"(021) 5743964"	"Jakarta Pusat"	"http://www.bamuisbni.com"													
"Badan Amil Zakat DKI Jakarta"	"Gedung Prasada Sasana Karya Jl. Suryo Pranoto No.08"	"(021) 3901367"	"021-63866761"	"Jakarta Pusat"	"http://www.bazisdki.go.id"													
"Baitul Maal Pupuk Kujang"	"Jl. Jend. Ahmad Yani No. 39"	"0264-316141"	"0264-314235"	"Cikampek"														
"Baitul Maal Pupuk Kaltim"	"Lantai Dasar Masjid Baiturrahman Jl. Tulip 01 PC VI PT Pupuk Kaltim Timur"	"0548-41202"	"0548-20185"	"Bontang"														
"Badan Pengelola Zakat Infak Sedekah Bank Mandiri"	"Plasa MANDIRI Gatot Subroto Kav. 36-38"	"021-5265045"	"021-52964066"	"Jakarta Pusat"	"http://www.bpzismandiri.org"													
"Bina Sejahtera Mitra Ummat"	"Gedung Bank Syariah Mandiri Lt. Dasar Jl. M. H. Tamrin No. 5"	"(021) 2300509"	"(021) 39832976"	"Jakarta Pusat"														
"Dompet Peduli Ummat Daarut Tauhid"	" Jl. Geger Kalong Girang No. 32"	"022-70775632"	"022-2021862"	"Bandung"	"httP://www.dpu-online.com"													
"Dompet Peduli Ummat Daarut Tauhid 2"	"Jl. Ir. H. R. Juanda No. 50 Ciputat"	"(021) 7401460"	"(021) 7401351"	"Jakarta Selatan"	"http://www.dtjakarta.or.id/"	"Dompet Peduli Ummat Daarut Tauhid"												
"Dompet Peduli Ummat Daarut Tauhid 3"	"Jl. Sutisna Senjaya Belakang No.129"	"(0265) 338535"	"0265-7042525"	"Tasikmalaya"	"http://www.priangantimur.dpu-online.com/"	"Dompet Peduli Ummat Daarut Tauhid"												
"Dompet Peduli Ummat Daarut Tauhid 4"	"Jl. Jabaru IV No.7, Rt.04/05, Kelurahan Pasir Kuda Kecamatan Ciomas"	"(0251) 8631126 "	"(0251) 8631126 "	"Bogor"		"Dompet Peduli Ummat Daarut Tauhid"												
"Dompet Peduli Ummat Daarut Tauhid 5"	"Jl. KH. Agus Salim No. 56 A Notoprajan, Ngampilan"	"(0274) 6560086"	"(0274) 566171"	"Yogyakarta"	"http://www.dpudt-jogja.org"	"Dompet Peduli Ummat Daarut Tauhid"												
"Dompet Peduli Ummat Daarut Tauhid 6"	"Jl. Dr. Wachidin No. Family House G-8 Kecamatan Candi Sari"	"(024) 844993"	"-"	"Semarang"	"http://www.dpudt-semarang.com/"	"Dompet Peduli Ummat Daarut Tauhid"												
"Dompet Peduli Ummat Daarut Tauhid 7"	"Jl. Diponegoro No.170"	"(0721) 488309"	"(0721) 486964"	"Bandar Lampung"		"Dompet Peduli Ummat Daarut Tauhid"												
"Dompet Peduli Ummat Daarut Tauhid 8"	"Jl. Seduduk Putih No. 005 Rt. 17/7"	"(0711) 739 0009"	"(0711) 812763"	"Palembang"		"Dompet Peduli Ummat Daarut Tauhid"												
"Lembaga Amil Zakat Dewan Dakwah Indonesia"	"Jl. Kramat Raya 45"	"(021) 31901233 "	"(021) 3903291"	"Jakarta Pusat"	"http://www.lazisdewandakwah.org"													
"Lembaga Amil Zakat Persaudaraan Haji Indonesia"	"Jl. Tegalan No. 1 Matram"	"021-8576645"	"021-8576645"	"Jakarta Timur"														
"Lembaga Amil Zakat dan Infaq Malang"	"Jl. Bogowonto No. 45"	"031-5621212"	"031-5681829"	"Surabaya"														
"Lembaga Amil Zakat Al Hijrah"	"Jl. Pasundan 18 Kec. Medan Petisah"	"061-8224668"	"061-77842767"	"Medan"														
"Pusat Zakat Ummat"	" Jl. Perintis Kemerdekaan No. 2"	"(022) 4220704"	"022-4220702"	"Bandung"														
"Lembaga Amil Zakat Yaumil PT Badak LNG"	"Masjid Al Kautsar Komp. PT. Badak LNG"	"0548-5108555"	"0548-552189"	"Bontang"														
"LAZIS Garuda"	"SBU Garuda Sentra Medika, Jl. Angkasa Blok B 15 No. 1 Kemayoran"	"021-4243413"	"021-4243227"	"Jakarta Pusat"	"http://www.Lazisgarudaindonesia.or.id"													
"LAZIS NU"	"Jl. Kramat Raya No. 164"	"021-3102913"	"021-3102913"	"Jakarta Pusat"														
"Lembaga Manajemen Infaq"	"Komplek Ruko Taman Intan Nginden Jl. Nginden Intan Raya N0 12 "	"031-5621212"	"031-5920299"	"Surabaya"	"http://www.lmi-amilzakat.com"													
"Portal Infaq"	"Jl. Radio IV No. 8 A Kebayoran Baru"	"(021) 72786073"	"(021) 72786074"	"Jakarta Selatan"														
"Yayasan Baitul Maal BRI"	"Gedung Olah Raga BRI Lt. 2 Jl. Jend Sudirman Kav. 44-46"	"(021) 57932809"	"(021) 5752724/26"	"Jakarta Barat"	"http://www.ybm-bri.or.id"													
"Dompet Sosial Ummul Quro"	" Jl. Dederuk 30"	"022-2500116"	"022-2500116"	"Bandung"														
