"Nama Sekolah";"Alamat";"Telpon";"Fax";"Kota";"Site"
"MAN 1 Jakarta";"Jl. Rawa Bahagia Raya 28 Grogol Petamburan";"-";"-";"Jakarta Pusat";
"MAN 2 Jakarta";"Jl. Penganten Ali No. 112 Ciracas";"-";"-";"Jakarta Pusat";
"MAN 3 Jakarta ";"Jl. Rawasari Selatan Cempaka Putih";"-";"-";"Jakarta Pusat";
"MAN 4 Jakarta";"Jl. Ciputat Raya Kebayoran Lama";"-";"-";"Jakarta Pusat";
"MAN 5 Jakarta";"Jl. Marunda Baru No. 28 Cilincing";"-";"-";"Jakarta Pusat";
"MAN 6 Jakarta";"Kampung Dukuh RT. 010/04 Kramat Jati";"-";"-";"Jakarta Pusat";
"MAN 7 Jakarta";"Jl. Sukur Jagakarsa";"-";"-";"Jakarta Pusat";
"MAN 8 Jakarta";"Jl. Balai Rakyat Cakung";"-";"-";"Jakarta Pusat";
"MAN 9 Jakarta";"Jl. H. Dogol No. 54 Pondok Bambu Duren Sawit";"-";"-";"Jakarta Timur";
"MAN 10 Jakarta";"Jl. Joglo Baru No.77 Kembangan";"-";"-";"Jakarta Pusat";
"MAN 11 Jakarta";"Jl. Haji Gandun Cilandak";"-";"-";"Jakarta Pusat";
"MAN 12 Jakarta";"Jl. Raya Duri Kosambi Cengkareng";"-";"-";"Jakarta Pusat";
"MAN 13 Jakarta";"Jl. Syukur Lenteng Agung Jagakarsa";"-";"-";"Jakarta Pusat";
"MAN 14 Jakarta";"Jl. Madrasah Rt. 03/09 No. 80 Pasar Rebo";"-";"-";"Jakarta Pusat";
"MAN 18 Jakarta";"Jl. Rawa Bahagia Pondok Kop";"-";"-";"Jakarta Timur";
"MTS. Hidayatul Wathon";"JI.Jagalan 8D/9 ";"-";"-";"Surabaya";
"MTS. Miftahul Ulum";"JI. Kupang Praupan Pasar 119 ";"-";"-";"Surabaya";
"MTS. Mabadic Khoiri Ummah";"JI.Keputran 5125  3";"-";"-";"Surabaya";
"MTS. Darussalam";"JI.Jepara 1-Bll ";"-";"-";"Surabaya";
"MTS. AI Iksan";"Jl.Dupak Masjid Brt.VIII/Bnt ";"-";"-";"Surabaya";
"MTS. Roudlotul Ulum";"JI.Dupak Baru ";"-";"-";"Surabaya";
"MTS. Nurul Huda";"JI.Sidoyoso IYI ";"-";"-";"Surabaya";
"MTS. Miftabul Ulum I";"JI.Sidonipah VIIII-C";"-";"-";"Surabaya";
"MTS. Adi Pura";"JI.Sombo (Komp. Rusun) ";"-";"-";"Surabaya";
"MTS. Darussalam";"JI.Tambak Madu 11155 ";"-";"-";"Surabaya";
"MTS. KIAM. Yahya";"JI.Donokerto 11143 ";"-";"-";"Surabaya";
"MTS. Darul Hijroh";"JI.Srengganan 111 -A ";"-";"-";"Surabaya";
"MTS. Muhammadiyah 23";"JI.Buntaran-Tandes ";"-";"-";"Surabaya";
"MTS. Nurul Ulum";"JI.Buntaran Y37 B ";"-";"-";"Surabaya";
"MTS. Tri Shakti";"JI.Raya Tandes No.3 ";"-";"-";"Surabaya";
"MTS. Wachid Ha-syim";"JI.Balongsari Tama 3-B .";"-";"-";"Surabaya";
"MTS. Nurul lman";"JI.Manukan Mulyo LX/1 1 .";"-";"-";"Surabaya";
"MTS. Roudiotul Jannah";"JI.Wonorejo 11133 ";"-";"-";"Surabaya";
"MTS. Al Amin";"JI.Banjarsugihan 52 ";"-";"-";"Surabaya";
"MTS. Darul Ulum";"JI.Manukan Kulon 98 ";"-";"-";"Surabaya";
"MTS. Al Khoiriyah";"Tubanan RT,03 RW.11 ";"-";"-";"Surabaya";
"MTS. Miftahul Huda";"JI.Gadel Utara";"-";"-";"Surabaya";
"MTS. Pangeran Diponegoro";"JI.Tmb.Mayor. 13rt.Rt7.RW4 ";"-";"-";"Surabaya";
"MTS. Tarbiyatusibyan";"JI.Asemrowo Gg.Mulyo 12 ";"-";"-";"Surabaya";
"MTS. Taman Jaya";"JI.Greges Timur 1111 ";"-";"-";"Surabaya";
"MTS. Miftahul Jannah";"JI.Greges Barat V/2 ";"-";"-";"Surabaya";
"MTS. Mambaul Ulum";"JI.Tambak Langon ";"-";"-";"Surabaya";
"MTS. Al karimah";"JI.SimoJawar ";"-";"-";"Surabaya";
"MTS. Imam Syafi’i";"JI.Babat Jerawat ";"-";"-";"Surabaya";
"MTS. H.Hasyim";"JI.Jerawat No. ";"-";"-";"Surabaya";
"MTS. Miftahul Ulum";"JI.Jawar Tambak Dono ";"-";"-";"Surabaya";
"MTS. Sultan Agung";"JI.Rurmokalisari 1V41 ";"-";"-";"Surabaya";
"MTS. H.Ali";"JI.Sememi No. ";"-";"-";"Surabaya";
"MTS. Hasyim Asyari";"JI.Sumber Rejo No. ";"-";"-";"Surabaya";
"MTS. KH.A.Siddiq";"JI.Putra Bangsa 1 ";"-";"-";"Surabaya";
"MTS. Al Hidayah";"JI.Bandar Sari ";"-";"-";"Surabaya";
"MTS. Al Fatib";"JI.Tambak Oso Wilangun";"-";"-";"Surabaya";
"MTS. Raden Rahmat";"JI.Tambaksari Bringin ";"-";"-";"Surabaya";
"MTS. Islamiyah";"JI.Jeruk ";"-";"-";"Surabaya";
"MTS. At Taufiq";"JI.Lakarsantri ";"-";"-";"Surabaya";
"MTS. II.Thoyyib";"JI.Lidah Kulon ";"-";"-";"Surabaya";
"MTS. Abu Mansyur";"JI.Lidah Wetan ";"-";"-";"Surabaya";
"MTS. Ny.H.Ashriyah";"JI.Lontar Lakarsantri ";"-";"-";"Surabaya";
"MTS. Nurul Hidayah";"JI.Made";"-";"-";"Surabaya";
"MTS. Hasan Al Hasyim";"JI.Sambi Kerep ";"-";"-";"Surabaya";
"MTS. Nurul Huda (Bangk.)";"JI.Raya Bangkingan ";"-";"-";"Surabaya";
"MTS. Nurul Huda (Sambi S)";"JI.Sambi Sari No. ";"-";"-";"Surabaya";
"MTS. An Nahdiyah";"Lontar Lakarsantri";"-";"-";"Surabaya";
"MTS. Al Bidayah";"JI.Margorejo No. ";"-";"-";"Surabaya";
"MTS. Al Hidayah 1";"JI.Bendul Merisi No. ";"-";"-";"Surabaya";
"MIN. Jambangan";"Jl.Jambangan No. 147 ";"-";"-";"Surabaya";
"MTS. Hasanuddin";"JI.Karah Gg.Ma@lid 6-8 ";"-";"-";"Surabaya";
"MTS. Darussalam 31";"Pagesangan 12 ";"-";"-";"Surabaya";
"MTS. Ittaqu";"Jl. Moris 6 ";"-";"-";"Surabaya";
"MTS. At Tauhid";"JI.Sidoresmo Dalarn 11/37 ";"-";"-";"Surabaya";
"MTS. Baiturrahman";"JI.Jagir Sidoresrno 11112.-4 ";"-";"-";"Surabaya";
"MTS. Miftahul Huda 31";"Krukah Utara 78 ";"-";"-";"Surabaya";
"MTS. Pers. MIN";"JI.Pulo Wonokromo Wtn 1153";"-";"-";"Surabaya";
"MTS. Bahagia";"JI.Gunungsari 1 ";"-";"-";"Surabaya";
"MTS. Yapisthon";"JI.Pulo Wonokromo 67 Shy";"-";"-";"Surabaya";
"MTS. Aisyah";"JI.Pulo Wonokromo 140-C";"-";"-";"Surabaya";
"MTS. Raden Rahmat";"JI.Karang Rejo IXII ";"-";"-";"Surabaya";
"MTS. Al Furqon";"JI.Wonokrorno IV/23 ";"-";"-";"Surabaya";
"MTS. Al Midayah";"JI.Petemon 111193 ";"-";"-";"Surabaya";
"MTS. At Midayah";"JI.Kebraon 11115 ";"-";"-";"Surabaya";
"MTS. Miftahul ulum 31.";"Warugunung ";"-";"-";"Surabaya";
"MTS. Nurul Huda";"JI.Kedurus 111/Maasjid ";"-";"-";"Surabaya";
"MTS. Babrul Ulum";"JI.Wiyung Karangpilang ";"-";"-";"Surabaya";
"MTS. Darul Arqom";"Raya Griya Babadan Indah 35 1 7";"-";"-";"Surabaya";
"MTS Badrus Salam";"Jl. Pradah Kalikendal 18";"-";"-";"Surabaya";
"MTS. At Aziez";"Jl.Semut IVII 5-17 ";"-";"-";"Surabaya";
"MTS. Nurul Qomar";"JI.Dapuan Baru 35 ";"-";"-";"Surabaya";
"MTS. Multdah";"JI.Kalimas Baru V8 ";"-";"-";"Surabaya";
"MTS. Miftahul Ulum";"JI.Panggung LX/42 ";"-";"-";"Surabaya";
"MTS. Al Amin";"JI.Kalimas Baru 111115  19";"-";"-";"Surabaya";
"MTS. Al Ghozali II";"JI.Hangtuah VV53 ";"031-3293603";"-";"Surabaya";
"MTS. Darul Barokah";"JI.Jatipurwo IV/14-A ";"031-3297014";"-";"Surabaya";
"MTS. Darul Ulum";"JI.Wonokusumo Tengah 36 ";"-";"-";"Surabaya";
"MTS. Nahdhatul Atfal";"Jl. Bulak Jaya lIV39";"031- 3721223";"-";"Surabaya";
"MTS. Islamiyah";"JI.Wonokusumo Wet.V/21 ";"031-3769604";"-";"Surabaya";
"MTS. Lif Wathon";"Jl. Won. Tengah 53";"031–3724317";"-";"Surabaya";
"MTS. Tambak deres";"JI.Bulak BogarAmi 111129 ";"-";"-";"Surabaya";
"MTS. Nurul Hidayah";"Jl.Pogot 1115-1? ";"-";"-";"Surabaya";
"MTS. Al Mustofa";"JI.Tamabk Deres IV ";"-";"-";"Surabaya";
"MTS. Muhammadiyah 25";"JL..Sidotopo Wetan I Dalam 18";"-";"-";"Surabaya";
"MTS. Nurul Yaqin";"JI.Kedung Cowek ";"-";"-";"Surabaya";
"MTS. KH.Romly Tamim";"JI.Kenjeran Pantai ";"-";"-";"Surabaya";
"MTS. Uswatun Hasanah";"JI.Suropati IV/ ";"-";"-";"Surabaya";
"MTS. Al Mutmainah";"JI.Cumpat GG.TPI ";"-";"-";"Surabaya";
"MTS. Roudhotul Ulum";"JI.Bulak Banteng Baru Kamboja";"-";"-";"Surabaya";
"MTS. Muslimat NU.";"JI.Bulak Banteng ";"-";"-";"Surabaya";
"MTS. Darut Tauhid";"Jl. Dukuh Bulak Banteng 1111";"-";"-";"Surabaya";
"MTS. Tahsinul Akhlaq B.U";"Kedinding Tengah Baru IV/";"-";"-";"Surabaya";
"MTS. Ihyaul Ulum";"Bulak Banteng Bheneka VIIII";"-";"-";"Surabaya";
"MTS. Darus Salam";"Bulak Banteng Kidul IV/7";"-";"-";"Surabaya";
