"Nama"	"Alamat"	"Telpon"	"Kota"	"Website"
"Masjid Salman"	"Kampus Institut Teknologi Bandung"	0	"Bandung"	
"Masjid Al Amin"	"Jl Prof Dr HM Yamin SH 482 20233"	"061-4579023"	"Medan"	
"Masjid Al Fath"	"Jl KH Wahid Hasyim 105 20119"	"061-4572650"	"Medan"	
"Masjid Al Hakim"	"Jl Rahayu Tmr Ujung 4 20224"	"061-6854404"	"Medan"	
"Masjid Al Hidayah"	"Jl Menteng Indah VI H VI H 20228"	"061-7876768"	"Medan"	
"Masjid Al Huda"	"Jl Balai Ds 23 20148"	"061-8441163"	"Medan"	
"Masjid Al Ikhlas Taqwa"	"Jl Medan Area Slt 129 20216"	"061-7365605"	"Medan"	
"Masjid Al Junaid"	"Jl Buluh Perindu Gg Mutiara 32 20224"	"061-7323009"	"Medan"	
"Masjid Al Manar"	"Jl Laksana 47 20215"	"061-7365519"	"Medan"	
"Masjid Al Ma'ruf"	"Jl Aluminium Gatot Subroto Kompl BI 23 20362"	"061-8441687"	"Medan"	
"Masjid Al Muhajirin"	"Jl Denai Gg Padi 1"	" 061-77819012"	"Medan"	
"Masjid Al Mukhlisin"	"Jl GB Yosua 8 20234"	"061-4554847"	"Medan"	
"Masjid Al-Hidayah"	"Jl Jawa "	"061-4530431"	"Medan"	
"Masjid Aljihad Medan Baru"	"Jl Abdullah Lubis 38 20154"	"061-4572027"	"Medan"	
"Masjid Amal Bakti"	"Jl Gaperta 261 20124"	"061-8471277"	"Medan"	
"Masjid Amal Muslimin"	"Jl Menteng VII 20228"	"061-7877281"	"Medan"	
"Masjid Ar Rahman"	"Jl Gaperta 15 D 20126"	"061-8460288"	"Medan"	
"Masjid Ash Shidah"	"Jl Sei Blutu I 21-C 20158"	"061-4571116"	"Medan"	
"Masjid Attaubah"	"Jl Putri Hijau 6 20111"	"061-4563739"	"Medan"	
"Masjid Baitu Rachman"	"Kompl Johor Indah Permai I Bl R 5/17 20144"	"061-7877717"	"Medan"	
"Masjid Darul Ikhsan"	"Jl Stasiun Gg Situmeang 64-D 20361"	"061-7879638"	"Medan"	
"Masjid Daurun Nur"	"Jl Suka Eka 31-A 20146"	"061-7866281"	"Medan"	
"Masjid Fajar Ramadhan"	"Kompl JIP II Bl A/50"	"061-7850895"	"Medan"	
"Masjid Mualimmin"	"Jl Sisingamangaraja Gg Keluarga 33 20215"	"061-7344833"	"Medan"	
"Masjid Mubarak"	"Jl Pasar III 5 20238"	"061-6638635"	"Medan"	
"Masjid Mufarridiyah"	"Jl Arif Rahman Hakim Gg Amaliah 2 20236"	"061-7322953"	"Medan"	
"Masjid Muslim Teladan"	"Jl Turi 20 20217"	"061-7344320"	"Medan"	
"Masjid Nurul Huda"	"Jl Garuda 29 20227"	"061-8460178"	"Medan"	
"Masjid Raya Al Mashun"	"Jl Sisingamangaraja 20218"	"061-7368578"	"Medan"	
"Masjid Raya Almuhajirin"	"Jl Garuda II 20227"	"061-7361889"	"Medan"	
"Masjid Raya Pusat Pasar"	"Jl Pusat Psr Lt IV 20212"	"061-4561586"	"Medan"	
"Masjid Taqwa"	"Jl Tangkul 128-A 20222"	"061-6696235"	"Medan"	
"Masjid Taqwa"	"Jl Mandala By Pass 140 20223"	"061-7324786"	"Medan"	
"Masjid Taqwa"	"Jl Karya Sehati 6 20143"	"061-7875554"	"Medan"	
"Masjid Taqwa Mawar Melati"	"Jl Batu Putih 28 20233"	"061-4558290"	"Medan"	
"Masjid Taqwa Muhammadiyah"	"Jl Demak 3 20214"	"061-7344741"	"Medan"	
"Mushalla Aisyiyah"	"Jl Sei Batang Serangan 56/37 20119"	"061-4155233"	"Medan"	
"Musholla Ahishlah"	"Jl Amaliun Gg Pardamean 15 20352"	"061-7324359"	"Medan"	
"Mushollah Balerong Bayur"	"Jl Utama 135 71 20215"	"061-7346344"	"Medan"	
"Masjid Nasional Al Akbar"	"Jl. Masjid Al-Akbar"	"031- 8289755"	"Surabaya"	
"Masjid Nurul Huda"	"Jl. Said Parintah"	0	"Ambon"	
"Masjid Istiqlal"	"Jl. Taman Wijaya Kusuma"	"021- 3503287"	"Jakarta Pusat"	
"Masjid AtTaubah"	"Jl. Kebon Nanas Selatan 3 No. 18  Jatinegara"	0	"Jakarta Timur"	
"Masjid Al Bahri"	"Jl. Mayjen DI Panjaitan Jatinegara"	0	"Jakarta Timur"	
"Masjid Jami At Taufiq"	"Perumahan Taman Sentosa Blok J Sukaresmi Cikarang Selatan 17550"	"021-89905698"	"Bekasi"	
"Masjid Agung Jami"	"Jalan Merdeka Barat No 3 "	"0341 – 321365 "	"Malang"	"http://masjidjami.com/"
"Masjid Pathok Negara Mlangi"	"Dusun Mlangi Nogotirto Gamping"	0	"Sleman"	
"Masjid Pathok Negara Taqwa Wonokromo"	"Wonokromo, Pleret"	0	"Bantul"	
"Masjid Pathok Negara Sulthoni Plosokuning"	"Jl. Plosokuning Raya No. 99 Minomartani Ngaglik"	0	"Sleman"	
"Masjid Pathok Negara Ad-Darojat Babadan"	"Babadan Gedongkuning Banguntapan"	0	"Bantul"	
"Masjid Ar Royan"	"Perum Galaxy Blok N"	0	"Surabaya"	
"Masjid Baitus Syakur"	"Perum Bulog Jatim"	0	"Surabaya"	
"Masjid Sabilillah"	"Jl. Jend A Yani 15"	0	"Malang"	"http://www.sabilillahmalang.org/"
"Masjid Raya Ukhuwwah"	"Jalan Kalimantan No. 19"	0	"Denpasar"	
"MASJID AGUNG SUDIRMAN"	"Jl. Slamet Riyadi"	0	"Denpasar"	
"MASJID AL FALAQ"	"Jl. M.T. Haryono II No. 14"	0	"Denpasar"	
"MASJID AL FURQON"	"Jl. Jenderal Sudirman"	0	"Denpasar"	
"MASJID AL HIKMAH"	"Jl. Soka No. 18, Kesiman Kertalangu"	0	"Denpasar"	
"MASJID AL IKHLAS"	"Jl. Gunung Batukaru No. 92 B, Tegal Kertha"	0	"Denpasar"	
"MASJID AL MUHAJIRIN"	"Jl. Raya Pemogan, Gang Masjid, Kampung Islam Kepaon, Pemogan"	0	"Denpasar"	
"MASJID AN NUR"	"Jl. Diponegoro No. 167, Sanglah"	0	"Denpasar"	
"MASJID AT TAQWA POLDA BALI"	"Jl. W.R. Supratman"	0	"Denpasar"	
"MASJID AT TAUFIQ"	"Kompleks Asrama Brimob Tohpati"	0	"Denpasar"	
"MASJID BAITUL MAKMUR"	"Jl. Gunung Merbuk No. 4, Perumahan Monang Maning"	0	"Denpasar"	
"MASJID BAITURRAHMAH"	"Jl. Ahmad Yani, Gang II, Dusun Wanasari"	0	"Denpasar"	
"MASJID CHANDRA ASRI"	"Jl. By Pass Prof. Dr. Ida Bagus Mantra, Perumahan Puri Chandra Asri"	0	"Denpasar"	
"MASJID DARUL HUDA"	"Jl. Letda Ngurah Putra No. 11, Dangin Puri Kelod"	0	"Denpasar"	
"MASJID DARUSSALAM"	"Jl. HOS Cokroaminoto No. 155, Ubung"	0	"Denpasar"	
"MASJID NURUT TAQWA"	"Jl. Kapten Japa"	0	"Denpasar"	
"MASJID RAYA UKHUWWAH"	"Jl. Kalimantan No. 19"	0	"Denpasar"	
"MASJID SADAR"	"Jl. Tegalwangi Gang Kenanga No. 13, Sesetan"	0	"Denpasar"	
"MASJID SUCI"	"Jl. Pulau Buru No. 56"	0	"Denpasar"	
"MUSHOLLA AL AMANAH"	"Kompleks Gedung Keuangan Negara - Jl. dr. Kusuma Atmaja, Renon"	0	"Denpasar"	
"MUSHOLLA AL FALAH"	"Jl. Kerta Rahayu, Sidakarya"	0	"Denpasar"	
"MUSHOLLA AL FITRAH"	"Jl. Gunung Mangu No. 3, Perumahan Monang-Maning"	0	"Denpasar"	
"MUSHOLLA AL GHUROBA"	"Jl. Pulau Ceningan No. 4"	0	"Denpasar"	
"MUSHOLLA AL IKHLAS"	"Jl. Diponegoro Gang V A, Pesanggaran"	0	"Denpasar"	
"MUSHOLLA AL IKHLAS"	"Kompleks Gedung Keuangan Negara (GKN) II - Jl. Kapten Tantular No. 4"	0	"Denpasar"	
"MUSHOLLA AL IKHLAS"	"Jl. Pulau Misol Gang IV A No. 2, Dauh Puri Kauh"	0	"Denpasar"	
"MUSHOLLA AL MUAWWANATUL KHOIRIYAH"	"Jl. Suwung Batan Kendal, Kampung Bugis, Sesetan"	0	"Denpasar"	
"MUSHOLLA AL MUHAJIRIN"	"Jl. Gunung Sari No. 25, Perumahan Monang Maning"	0	"Denpasar"	
"MUSHOLLA AL MUHTADIN"	"Jl. Surapati Gang IV No. 22 A"	0	"Denpasar"	
"MUSHOLLA AL QOMAR"	"Jl. Pura Demak, Teuku Umar Barat, Pemecutan Kelod"	0	"Denpasar"	
"MUSHOLLA AN NAJAH"	"Jl. Dewi Madri IX No. 6, Tanjung Bungkak"	0	"Denpasar"	
"MUSHOLLA AN NUR"	"Jl. Pulau Selayar No. 41"	0	"Denpasar"	
"MUSHOLLA AR RAHMAN"	"Jl. Puputan IV Gang I"	0	"Denpasar"	
"MUSHOLLA AT TAWWABIN"	"Jl. Pulau Misol Gang XX No. 17"	0	"Denpasar"	
"MUSHOLLA BAITUL MU'MININ"	"Jl. Tukad Pakerisan Gang XV A, Panjer"	0	"Denpasar"	
"MUSHOLLA MARGA UTAMA"	"Jl. Dewi Kunti No. 5, Tanjung Bungkak"	0	"Denpasar"	
"MUSHOLLA NURUL IMAN"	"Jl. Taman Pancing, Kampung Islam Kepaon, Pemogan"	0	"Denpasar"	
"MASJID AL MUJAHIDIN"	"Jl. Raya Kuta, Gang Rai Yasa"	0	"Kuta"	
"MASJID AR RAHMAT"	"Jl. Raya Kuta No. 75"	0	"Kuta"	
"MASJID ASASUT TAQWA"	"Jl. I Gusti Ngurah Rai, Kampung Bugis, Tuban, Kec. Kuta"	0	"Kab. Badung"	
"MASJID BAITUT TAUBAH"	"Jl. I Gusti Ngurah Rai, Kampung Bugis, Tuban, Kec. Kuta"	0	"Kab. Badung"	
"MASJID NURUL HUDA"	"Jl. Sentani No. 3, Bandara Ngurah Rai, Tuban, Kec. Kuta"	0	"Kab. Badung"	
"MASJID RAYA ISTIQOMAH"	"Jl. Kuta Permai II No. 22, Perumahan Kuta Permai"	0	"Kuta"	
"MUSHOLLA AL AMIN"	"Jl. Raya Kuta, Kompleks Kompi Senapan A Yonif 900, Tuban, Kec. Kuta"	0	"Kab. Badung"	
"MUSHOLLA AL IKHLAS"	"Jl. Baucau No. 7 A, Kompleks Perumahan Angkasa Pura, Tuban, Kec. Kuta"	0	"Kab. Badung"	
"MUSHOLLA MINHAJUL ATHFAL"	"Jl. Kediri No. 17, Tuban, Kec. Kuta"	0	"Kab. Badung"	
"MUSHOLLA AL HIDAYAH"	"Jl. Goa Gong No. 5, Ungasan, Kec. Kuta Selatan"	0	"Kab. Badung"	
"MUSHOLLA PUSAT KEGIATAN UMAT ISLAM PURI GADING JIMBARAN"	"Jl. Raya Puri Gading Blok B 1 No. 10, Perumahan Puri Gading"	0	"Jimbaran"	
"MASJID AL IHSAAN"	"Jl. Hang Tuah, Kompleks Inna Grand Bali Beach Hotel, Sanur"	0	"Denpasar"	
"MASJID AS SYUHADA"	"Kampung Bugis, Kelurahan Serangan"	0	"Pulau Serangan"	
"MASJID AL FATTAH"	"Jl. Danau Bratan Timur No. 5, Perumahan Taman Griya"	0	"Jimbaran"	
"MASJID IBNU BATUTAH"	"Jl. Darmawangsa, Kampial"	0	"Nusa Dua"	
"MASJID JAMI' MUJAHIDIN"	"Jl. Segara Lor, Tanjung Benoa, Kec. Kuta Selatan"	0	"Kab. Badung"	
"MASJID AL FALAH"	"Jl. Raya Denpasar - Singaraja, Desa Pancasari, Kecamatan Sukasada"	0	"Kabupaten Buleleng"	
"MASJID MIFTAHUL MUBIN"	"Jl. Raya Kebun Raya Bedugul, Desa Candi Kuning, Kecamatan Baturiti"	0	"Kabupaten Tabanan"	
"MASJID AL FALAH"	"Raya Denpasar - Singaraja, Desa Pancasari, Kecamatan Sukasada"	0	"Kabupaten Buleleng"	
"MASJID AL MUHAJIRIN"	"Desa Kintamani, Kecamatan Kintamani"	0	"Kabupaten Bangli"	
"MASJID AGUNG TABANAN"	"Jl. Kamboja No. 14"	0	"Tabanan"	
"MASJID AL MUHAJIRIN"	"Jl. Tukad Aung No. 2, Perumahan Bukit Sanggulan Indah"	0	"Tabanan"	
"MASJID AL HAMZAH"	"Desa Senganan, Kecamatan Baturiti"	0	"Kabupaten Tabanan"	
"MASJID AL HUDA"	"Jl. Ahmad Yani No. 29, Kediri"	0	"Tabanan"	
"MASJID AL MUTTAQIEN"	"Jl. Raya Pupuan - Seririt, Desa Pupuan, Kec. Pupuan"	0	"Kab. Tabanan"	
"MASJID MISKATUL HUDA"	"Jl. Raya Denpasar - Gilimanuk, Desa Bajera, Kec. Selemadeg Barat"	0	"Kab. Tabanan"	
"MASJID NURUL HUDA"	"Jl. Perkutut No. 1, Dajan Peken"	0	"Tabanan"	
"MASJID AGUNG AL A'LA"	"Jl. Kesatrian"	0	"Gianyar"	
"MASJID AL HIDAYAH"	"Jl. Raya Lettu Lila No. 5"	0	"Bangli"	
"MASJID AGUNG AL FATAH"	"Jl. Teratai, Semarapura"	0	"Klungkung"	
"MASJID AL HIKMAH"	"Jl. Diponegoro, Semarapura"	0	"Klungkung"	
"MASJID AGUNG AL MAHDI"	"Kampung Islam Kusamba, Kecamatan Kusamba"	0	"Kabupaten Klungkung"	
"MASJID AGUNG JAMI'"	"Jl. Imam Bonjol No. 65"	0	"Singaraja"	
"MASJID AL IKHLAS"	"Jl. Raya Singaraja - Gilimanuk, Desa Labuhan Haji, Temukus"	0	"Kab. Buleleng"	
"MASJID AL MUJAHIDIN"	"Jl. Ahmad Yani, Gang Jalak Putih No. 25"	0	"Singaraja"	
"MASJID BAITURRAHIM"	"Jl. Dewi Sartika Utara No. 58"	0	"Singaraja"	
"MASJID JAMIK SAFINATUSSALAM"	"Desa Pegayaman, Kec. Sukasada"	0	"Kab. Buleleng"	
"MASJID NUR"	"Jl. Erlangga"	0	"Singaraja"	
"MASJID NURUL IMAN"	"Jl. Raya Singaraja - Seririt Km 5,6, Desa Pemaron"	0	"Kab. Buleleng"	
"MASJID TAQWA"	"Jl. Pattimura"	0	"Singaraja"	
"MASJID UKHWATUL ISLAM"	"Jl. Raya Singaraja - Gilimanuk, Desa Kaliasem, Lovina"	0	"Kab. Buleleng"	
"MUSHOLLA BABUSSALAM"	"Jl. Pulau Selayar"	0	"Singaraja"	
"MASJID AL HIKMAH"	"Kampung Buitan, Kecamatan Manggis"	0	"Kabupaten Karangasem"	
"MASJID AN NUR"	"Jl. Diponegoro"	0	"Amlapura"	
"MASJID AT TAQWA"	"Jl. Jend. Sudirman, Subagan"	0	"Amlapura"	
"MASJID BAITUR RAHMAN"	"Jl. Diponegoro, Karang Langko"	0	"Amlapura"	
"MASJID BAITUR RAHMAN"	"Desa Tumbu, Kecamatan Karangasem"	0	"Kabupaten Karangasem"	
"MASJID JAMI' AL MUKHLISIN"	"Jl. H. Samanhudi,Subagan"	0	"Amlapura"	
"MASJID MARHABAN"	"Jl.Bhayangkara No.9,Kompleks Polres Karangasem"	0	"Amlapura"	
"Masjid Ath-Thoyyibah"	" Belakang Perumahan Bumi Marina Mas, Keputih"	0	"Surabaya"	
"Masjid Ibrahim bin Muhammad"	" Kompleks Rumdis TNI-AL Semolowaru Bahari, Jl. Semolowaru Bahari II/9"	0	"Surabaya"	
"Masjid UNTAG"	"Kampus UNTAG, Jl. Nginden Semolo"	0	"Surabaya"	
"Masjid An-Nur STIKOM"	" Kampus STIKOM, Jl. Raya Kedung Baruk 98"	0	"Surabaya"	
"Masjid Mujahidin"	" Jl. Undaan Kulon, masuk jalan/gang Klimbungan Gang I (Depan Apotik Metro Farma)"	0	"Surabaya"	
"Musholla Elektro ITS"	" Daerah Kampus ITS Sukolilo"	0	"Surabaya"	
"Masjid A. Yani"	" Jl. Tegal Mulyorejo Baru no. 80 (Depan PolTek ITS)"	0	"Surabaya"	
"Masjid Baitun Nur, PLN "	" Masjid kantor PLN Ketintang, Jl. Ketintang Baru no. 9 (Sebelah PJB Ketintang)"	0	"Surabaya"	
"Masjid Al Amin (Sby)"	" Jl. Semampir Tengah 3A/25"	0	"Surabaya"	
"Masjid Baiturrohman "	" Jl. Sidosermo Indah 3/13"	0	"Surabaya "	
"Masjid Nurul Falah "	" Jl. Semolowaru Tengah VIII"	0	"Surabaya "	
"MASJID AN NUR"	"Kampus Universitas Muhammadiyah Sidoarjo"	0	"Sidoarjo"	
"Masjid Nurul Huda "	"Perumahan Sidokare Indah, Blok AU"	0	"Sidoarjo"	
"Masjid Jami’ Makkah "	" Jl. Bendul Merisi Tengah"	0	"Surabaya "	
"Masjid Muhammad Cheng Hoo"	"Jl Gading No 2"	"031-5342224"	"Surabaya "	
"Baitul Rahim"	"Perumahan Puri Artha Sentosa, Blok F Desa Waringin Jaya, Kec. Bojong Gede"	0	"Bogor"	
"Kiblatulmustaqim"	"Desa Lenek Pesiraman, Kec. Aikmel"	0	"Lombok Timur"	
"Mulia Amil Yatim"	"Yayasan Amal Saleh Dane Dharma, Desa Lenek Ramban Biaq, Kec. Aikmel"	0	"Lombok Timur"	
"Mushalla Amanah"	"Jalan Raya ITS"	0	"Surabaya"	"http://mushalla-amanah.net"
"Masjid Manarul Ilmi"	"Jalan Raya ITS"	0	"Surabaya"	"http://www.masjid.its.ac.id/"
"Masjid Agung Kota Kediri"	"Jl. Panglima Sudirman 1"	0	"Kediri"	
"Masjid Darul Arqom"	"Jl KH Wachid Hasyim 72 Kebonsari Purworejo"	"0343-412673"	"Pasuruan"	
"Masjid Jami Al Anwar"	"Jl Niaga 109 Kebonsari Purworejo"	"0343-424654"	"Pasuruan"	
"Masjid Al Mabrur"	"Dusun Sladi Kejayan"	"0343-431905"	"Pasuruan"	
"Masjid Nurul Huda"	"Jl Jend Urip Sumoharjo 3 Gadingrejo"		"Pasuruan"	
"Masjid Baitul Rahman"	"Jl Mangga Purutrejo Purworejo"		"Pasuruan"	
"Masjid Tiban"	"Jl.Anggur Rt 27 Rw 06 Sananrejo Kecamatan Turen"		"Malang"	
